34,31,32,27,24,26,23,25,27,26,25,23,24,26,24,31,36,44,62,78,91,103,108,113,118,123,126,131,136,143,145,149,149,147,148,145,138,134,127,125,120,120,118,118,115,113,111,107,106,103,100,99,102,103,106,106,110,107,108,110,110,113,113,113,112,108,105,103,104,101,100,94,88,83,75,64,50,39,32,31,24,24,19,20,19,19,18,20,16,19,
34,30,29,27,25,26,26,27,28,26,23,24,24,25,23,25,32,38,50,68,83,95,106,108,115,120,124,130,136,142,146,146,151,149,149,143,138,134,133,127,125,120,117,115,113,111,107,104,101,100,101,99,103,104,105,106,107,107,109,112,112,115,116,114,113,108,109,107,104,101,97,90,86,81,71,58,42,34,30,28,22,23,19,20,18,18,19,16,17,19,
33,31,31,28,25,26,25,24,27,27,25,24,24,24,24,21,28,33,39,56,71,85,97,104,115,117,123,128,134,143,144,148,149,150,149,147,142,135,129,123,121,115,114,108,108,102,99,99,98,98,97,101,101,102,100,103,106,108,111,112,117,114,112,113,112,109,109,104,102,99,93,89,81,75,66,53,38,33,26,24,23,19,16,16,18,17,17,17,19,21,
33,33,31,31,26,27,27,25,25,24,25,22,20,20,21,20,21,29,33,45,56,75,91,100,108,113,118,123,131,140,145,147,150,151,149,147,143,139,131,122,119,112,107,104,104,101,100,98,97,95,96,98,98,101,103,106,108,111,113,114,117,114,114,112,111,110,107,104,99,95,90,83,76,71,61,43,34,32,26,25,21,20,16,15,19,18,20,17,18,21,
34,33,30,30,30,27,28,28,25,22,23,22,22,22,20,22,19,23,30,38,45,60,78,92,103,110,116,121,130,136,142,145,151,152,151,150,144,142,137,131,124,119,114,109,107,106,104,103,101,100,100,100,102,107,108,111,112,116,118,118,117,117,114,113,113,109,105,102,96,93,88,80,72,66,53,40,32,30,25,24,22,20,17,17,18,21,18,19,19,19,
37,35,31,30,30,28,29,28,24,24,23,21,23,20,19,18,21,20,26,33,39,50,62,82,95,103,110,117,125,133,138,146,150,151,151,149,149,145,141,137,132,125,117,115,110,108,106,105,105,104,104,105,106,110,115,118,117,119,120,118,117,116,114,113,110,105,103,97,94,89,84,73,70,62,48,37,30,29,26,22,22,17,16,17,19,21,19,20,20,21,
36,35,31,30,29,30,28,29,26,25,22,22,22,20,20,19,20,23,23,29,33,40,51,67,81,96,104,113,119,130,136,143,149,152,153,153,152,149,146,143,136,133,132,126,121,118,116,115,116,113,113,113,115,115,116,116,120,119,120,120,117,116,115,112,107,104,98,95,89,85,78,72,64,51,42,34,30,27,24,20,20,16,18,18,17,20,22,22,21,21,
37,36,32,31,30,30,29,30,27,28,24,24,23,22,19,19,19,24,22,25,32,34,40,53,70,80,98,107,114,121,135,141,145,147,153,154,153,153,152,148,145,140,138,136,133,130,127,124,124,123,123,122,123,123,121,122,121,122,121,120,120,117,112,109,105,102,95,91,89,81,75,71,57,48,40,34,29,25,22,21,18,16,16,17,20,18,21,21,23,23,
37,37,33,34,32,30,30,28,25,27,25,24,25,23,21,18,20,22,22,21,27,31,34,46,55,73,86,100,108,117,128,138,143,146,150,152,154,153,152,154,152,148,145,142,141,138,136,137,132,129,128,127,126,124,123,122,125,125,121,121,118,113,108,105,101,97,91,91,81,77,73,65,50,45,40,32,28,24,23,22,20,17,18,19,18,18,21,21,23,23,
38,37,33,33,34,28,30,27,24,26,26,23,24,23,21,19,17,20,21,21,21,30,31,39,48,57,76,87,100,109,117,130,138,143,148,152,154,152,153,153,154,154,151,151,149,147,142,141,139,136,132,130,127,127,126,126,127,125,124,119,116,107,104,99,97,91,90,86,79,75,68,58,50,44,39,31,27,26,25,20,21,18,17,18,19,20,19,22,22,23,
38,37,34,34,35,31,31,27,26,26,26,24,24,21,22,19,18,19,21,19,20,24,28,34,39,52,68,77,88,97,108,117,130,138,142,147,153,153,154,154,150,151,149,149,148,148,145,143,142,138,135,131,129,127,128,127,124,124,121,114,108,104,101,96,92,91,84,81,74,69,63,54,49,42,36,30,27,26,23,22,21,18,17,17,18,18,21,21,22,24,
38,38,36,36,34,32,29,29,26,28,27,25,24,22,22,21,20,19,19,20,19,20,23,32,35,42,56,70,79,86,98,106,117,126,136,141,146,151,152,153,152,149,151,150,149,146,144,139,137,133,133,130,129,126,123,124,121,118,113,107,102,101,96,92,89,86,80,75,67,65,58,54,45,41,37,30,28,25,23,21,21,19,19,18,20,18,21,21,21,23,
39,36,37,38,37,34,30,29,25,28,27,26,24,22,21,21,21,21,21,21,19,22,24,28,31,38,47,62,75,81,88,98,102,113,125,131,137,142,145,145,144,144,143,140,140,139,133,134,131,129,128,126,123,121,120,118,114,111,107,102,100,98,91,89,85,81,74,69,66,62,57,51,46,38,35,30,28,26,23,20,19,18,20,18,20,20,19,20,24,25,
</stdImage>

<id>1</id>
<weight>200</weight>
<stdImage>
62,57,48,39,35,29,29,26,26,23,21,21,22,22,24,24,27,29,33,34,39,41,45,49,52,54,56,60,64,70,70,74,71,74,72,72,74,71,71,70,66,63,63,59,61,60,61,56,55,53,54,53,50,51,50,51,49,47,45,41,39,36,36,31,32,29,29,30,27,26,26,23,23,22,21,19,17,15,12,13,11,12,13,15,14,16,20,20,24,24,
63,59,43,37,32,28,26,23,23,23,18,22,23,23,24,25,28,34,33,37,43,46,48,53,57,60,66,73,76,82,83,84,85,86,83,82,83,82,82,79,78,74,75,72,68,67,70,67,66,63,63,59,60,60,57,54,56,55,51,50,45,43,40,37,36,31,33,31,27,27,26,26,24,21,21,21,17,15,14,15,12,12,12,15,13,18,18,19,23,25,
65,56,42,35,30,26,24,24,23,23,20,22,24,26,26,28,29,34,39,46,47,54,55,61,64,71,75,81,86,89,90,93,95,94,95,94,95,92,90,88,88,87,81,81,81,78,78,72,72,74,72,69,67,68,66,61,62,59,58,56,50,49,46,42,40,38,35,32,32,30,29,28,26,23,21,22,21,18,15,15,12,14,14,12,16,18,18,20,22,23,
65,53,39,35,30,25,23,24,22,24,22,24,26,27,26,28,31,35,42,51,57,61,63,68,74,79,87,92,96,98,103,106,107,103,104,103,103,103,100,97,96,94,95,94,92,89,84,82,80,80,77,76,72,75,72,71,71,69,66,63,57,55,52,47,46,45,40,39,35,34,30,32,30,26,24,24,22,19,17,17,13,13,14,14,16,17,18,19,21,21,
61,50,39,36,25,25,25,26,23,23,22,25,25,26,28,34,38,41,50,56,61,64,70,73,85,91,93,102,110,115,118,117,113,116,114,114,113,111,111,109,108,105,103,103,102,97,90,87,88,84,85,83,81,82,79,80,77,73,72,68,64,60,58,53,49,49,47,44,39,37,33,32,32,28,25,25,22,22,19,17,15,15,14,14,16,17,17,19,21,21,
58,50,39,32,28,26,24,23,23,20,20,22,23,28,29,37,43,47,54,61,65,71,78,88,96,101,104,109,120,125,128,127,125,127,120,124,122,119,117,119,120,115,112,112,106,102,97,94,89,91,90,91,91,88,85,86,82,79,77,71,67,65,64,58,58,54,52,48,45,40,39,35,32,29,26,25,23,24,20,17,17,14,13,16,15,17,19,18,20,23,
55,46,37,35,27,24,24,22,24,21,19,22,26,30,35,41,45,52,60,65,72,81,87,98,97,104,116,118,127,129,134,134,136,133,128,129,129,129,123,125,122,119,114,113,111,105,104,101,95,95,95,96,94,89,92,89,86,84,80,76,76,73,72,67,65,60,56,55,52,46,43,42,37,32,29,27,25,23,22,18,18,16,16,14,15,17,19,19,20,22,
55,44,35,35,29,25,27,23,22,20,22,24,30,33,38,47,50,56,65,71,77,87,94,100,105,115,120,125,132,137,138,135,139,136,138,134,136,134,129,127,125,123,117,117,113,110,107,106,104,100,98,97,98,98,99,94,89,85,82,83,82,78,74,72,67,65,64,59,56,50,49,44,40,32,31,28,26,24,22,19,17,16,14,16,15,15,19,19,20,21,
57,45,34,32,26,26,23,21,22,20,20,25,28,34,41,50,56,60,67,80,84,95,99,103,112,120,126,133,135,136,138,138,142,142,140,140,143,139,134,131,129,126,122,120,118,118,113,111,108,106,104,103,99,103,101,96,93,88,88,86,85,83,79,78,74,71,66,60,59,56,52,49,44,39,34,30,27,25,22,19,16,13,15,16,17,15,14,18,20,22,
57,43,36,32,28,24,21,23,22,19,23,26,31,35,45,53,60,65,78,89,90,102,106,109,116,123,127,131,137,139,140,141,144,144,145,146,144,140,138,135,132,127,124,123,123,121,118,116,115,113,110,106,105,105,103,99,97,94,91,89,88,85,83,80,77,74,71,66,63,60,57,52,48,41,36,33,30,25,22,20,16,13,17,17,16,16,14,17,20,22,
55,43,36,30,27,27,23,25,21,21,24,27,31,38,46,56,65,73,81,92,98,107,114,118,122,126,132,135,138,142,145,145,146,149,147,144,145,141,139,138,134,130,129,126,125,122,121,118,118,116,115,112,110,111,106,104,103,98,97,95,92,89,86,85,80,79,74,71,67,65,62,56,52,46,39,36,30,28,23,22,20,15,16,16,17,15,16,17,20,22,
55,40,34,30,26,25,26,24,22,23,25,26,33,37,50,59,69,81,88,100,105,114,119,123,129,131,136,141,142,140,145,147,149,149,148,147,146,142,140,140,136,134,131,130,130,124,124,124,121,117,118,116,113,112,110,109,107,103,99,98,95,92,90,88,87,81,78,73,72,68,64,60,56,51,43,36,31,29,24,22,19,18,16,14,14,16,18,18,20,20,
56,44,34,30,27,23,24,23,22,22,25,29,35,42,51,64,74,86,95,104,114,117,120,127,128,135,140,145,143,144,147,148,151,150,148,148,146,144,141,141,139,138,135,136,133,127,127,125,123,120,120,121,119,118,115,113,112,108,104,102,99,95,92,92,89,85,82,79,75,72,67,63,60,55,47,38,32,29,27,22,19,17,18,13,16,17,18,18,20,20,
55,44,34,30,27,23,25,25,22,21,25,30,37,45,57,68,79,94,102,111,119,121,122,128,133,140,144,144,146,146,149,150,152,152,149,148,147,145,144,143,140,140,139,138,137,133,132,129,127,122,124,124,123,121,117,114,114,112,108,103,101,99,95,95,92,86,85,81,78,75,69,66,62,56,49,42,34,32,27,25,18,19,17,15,16,18,17,17,20,21,
56,45,35,30,27,24,23,24,21,23,29,31,36,46,59,72,84,100,103,115,121,125,130,135,136,143,144,146,148,147,152,154,153,153,153,153,152,150,147,145,144,142,141,138,137,136,135,133,129,130,128,126,124,124,120,117,115,115,111,108,106,103,99,97,94,90,87,85,80,75,73,68,65,60,54,46,39,32,29,25,20,19,16,15,18,18,19,19,20,19,
55,43,37,32,29,26,24,23,23,23,28,34,38,48,62,75,88,103,112,118,123,129,131,135,139,142,145,147,148,149,153,157,155,155,157,156,155,153,151,150,148,148,143,141,140,138,135,135,132,132,131,129,128,126,122,121,119,116,113,111,108,105,102,98,96,94,90,88,82,76,73,72,67,64,58,47,40,35,29,25,21,20,19,16,17,18,18,18,19,19,
54,45,36,31,29,24,24,25,24,25,29,33,41,50,63,79,94,104,112,121,126,130,134,139,141,142,146,149,152,154,157,158,159,160,161,160,156,154,153,151,149,150,147,146,143,142,142,141,138,137,136,132,131,129,128,127,124,120,118,115,110,110,103,101,98,97,93,90,85,81,77,74,70,64,58,50,42,39,30,26,23,21,20,16,15,17,18,19,19,19,
59,43,36,29,28,23,25,24,24,26,30,34,41,54,68,83,99,108,114,121,127,132,136,141,143,145,148,151,154,158,159,160,161,161,162,161,160,159,156,155,153,151,149,148,148,148,145,145,144,141,138,136,136,135,133,129,129,127,122,117,114,111,108,104,102,99,95,93,90,85,81,76,72,67,59,54,43,39,33,27,23,22,22,21,15,19,19,19,20,19,
60,46,38,28,28,24,24,23,24,30,29,34,42,56,74,87,101,109,116,122,128,134,138,141,145,147,149,153,155,159,159,161,162,162,162,162,162,160,159,157,155,152,149,151,151,148,146,147,147,145,144,141,140,135,135,133,131,128,125,124,118,115,113,109,104,100,96,95,92,89,84,80,74,68,63,56,46,39,36,29,24,24,21,20,16,17,17,20,20,20,
59,51,38,29,29,25,23,25,24,27,29,34,43,55,76,92,103,112,118,122,130,135,138,143,146,150,153,153,156,160,161,162,163,164,164,162,161,162,159,156,154,154,153,150,150,151,150,149,148,149,147,144,143,139,138,134,132,130,128,125,121,119,114,110,108,105,99,94,92,89,85,80,76,70,65,60,52,44,38,31,26,23,22,20,16,20,18,20,21,19,
61,49,39,29,28,25,24,24,25,26,32,36,42,57,76,96,107,115,121,125,134,137,142,146,148,152,153,156,159,161,163,164,165,163,162,162,160,159,159,157,155,155,153,151,151,150,150,151,152,149,147,144,143,139,139,137,135,133,128,125,119,117,115,108,106,105,100,95,94,89,88,81,77,74,70,65,58,49,41,33,28,24,23,21,18,19,20,20,21,20,
61,48,42,30,28,25,26,24,26,29,32,34,45,62,80,100,109,115,123,129,135,140,143,148,150,153,154,157,160,162,163,165,165,164,164,162,160,159,159,157,156,154,153,151,151,150,149,151,151,146,146,144,143,140,140,136,132,130,126,119,117,111,107,104,101,98,95,92,92,89,85,82,78,76,71,66,62,52,46,36,28,24,23,21,19,19,20,20,20,19,
64,53,43,30,29,26,26,26,24,27,32,35,45,65,85,100,109,118,124,130,135,139,143,145,149,152,153,156,160,161,161,163,162,162,160,160,158,157,156,154,154,154,153,152,150,150,149,149,149,145,143,139,139,138,136,132,126,122,119,115,110,105,100,96,91,90,86,82,86,86,85,80,78,74,73,70,65,57,51,41,32,27,23,22,20,19,21,20,22,21,
67,56,46,32,27,27,25,27,24,27,32,38,46,67,93,104,113,120,124,130,133,135,137,141,144,147,149,151,154,154,155,154,154,154,154,154,154,152,150,150,153,148,150,147,145,146,146,146,142,141,138,135,133,128,125,117,113,105,105,96,92,87,86,84,81,77,76,75,74,74,75,75,75,74,72,72,66,61,53,45,35,27,24,22,20,19,18,21,23,20,
71,59,49,35,29,26,23,25,25,25,33,37,50,71,94,107,113,120,125,124,127,127,129,132,131,132,135,138,137,136,141,138,139,139,142,141,142,146,146,144,146,143,144,143,142,141,140,140,137,133,126,125,119,110,104,99,92,83,77,74,70,67,65,64,61,59,59,63,62,62,66,66,67,71,70,74,69,63,59,48,38,30,24,22,20,20,18,19,21,22,
72,62,51,38,26,27,24,25,28,26,33,37,53,74,98,109,115,116,120,117,116,114,112,112,113,111,114,112,111,114,115,114,116,120,122,123,127,131,135,136,139,139,138,137,137,134,134,128,127,122,117,108,102,91,86,74,67,60,54,49,45,42,43,44,43,44,46,46,50,49,55,55,59,63,68,71,71,65,62,50,41,32,26,21,20,21,19,20,21,24,
75,64,53,41,29,25,26,23,26,30,35,39,58,79,100,111,113,112,110,104,99,91,90,91,90,87,84,83,79,79,79,83,85,86,92,97,109,117,122,127,130,130,129,130,130,127,126,121,117,109,101,91,82,71,61,54,46,41,37,34,35,34,34,34,37,37,37,39,41,45,47,49,51,57,66,65,68,65,63,56,42,35,27,24,21,19,19,20,22,23,
76,66,58,45,34,24,26,22,27,31,31,44,63,83,103,107,103,97,94,86,83,82,79,72,68,67,59,56,54,53,53,55,58,59,68,80,89,102,109,114,118,122,124,125,124,121,118,116,106,98,85,74,63,54,49,41,37,33,28,27,25,23,27,28,30,33,36,37,39,40,42,44,47,51,59,62,65,64,65,58,46,37,30,23,22,21,21,20,22,24,
79,69,59,46,37,28,27,27,28,30,34,47,63,87,104,101,100,90,82,76,71,68,62,60,56,48,44,40,37,35,33,34,38,46,48,55,65,77,89,101,106,111,116,116,115,112,108,105,95,85,74,62,52,44,37,32,30,26,25,23,24,26,28,28,29,33,36,40,42,42,45,47,49,51,53,58,63,63,63,59,52,40,29,23,22,21,19,22,22,25,
83,72,63,48,37,28,28,26,30,30,34,50,69,87,100,99,91,80,71,68,64,64,60,59,52,43,41,36,32,30,29,31,32,35,39,44,54,64,73,88,97,103,106,114,109,106,101,94,83,74,61,50,44,38,37,33,32,27,27,29,30,31,33,36,38,43,46,47,47,51,52,53,53,55,57,60,62,63,64,59,56,42,30,27,23,24,21,23,22,25,
88,76,66,54,38,30,29,29,31,33,37,51,73,89,94,93,83,76,71,71,68,63,64,60,56,53,44,39,38,34,34,32,33,32,34,40,45,54,60,73,85,97,102,107,106,101,94,86,79,68,56,49,44,42,42,40,35,33,31,31,32,33,36,41,43,45,51,54,54,55,56,57,58,57,60,62,62,64,64,62,57,43,33,28,23,24,23,24,23,25,
87,78,70,56,38,33,29,29,31,36,39,59,74,87,92,89,81,78,75,75,69,70,68,68,65,59,53,47,44,40,37,34,32,34,37,41,43,48,52,65,77,95,104,103,99,97,89,83,76,66,57,52,50,47,41,35,30,31,30,28,30,29,32,37,39,40,45,49,52,55,57,59,62,60,61,64,64,63,62,61,55,44,36,30,24,24,23,25,26,28,
88,80,71,57,43,37,33,31,31,39,41,56,75,85,96,92,83,80,81,79,77,78,72,68,61,59,55,51,47,42,36,34,31,32,33,35,41,44,50,59,74,93,103,108,104,97,87,84,76,66,59,52,50,43,36,31,27,23,20,22,23,22,22,25,29,33,36,39,43,50,55,58,61,64,62,65,66,65,63,62,57,48,38,32,28,25,23,27,29,29,
93,84,72,63,52,42,38,36,34,41,41,59,77,87,94,93,91,87,82,80,76,72,66,56,52,48,41,39,34,26,27,27,29,29,32,33,34,42,49,60,75,92,108,118,117,108,97,88,81,67,60,51,45,35,31,26,25,21,19,21,19,16,14,17,20,27,29,35,36,40,48,50,59,59,63,67,64,64,64,64,61,50,40,35,30,25,26,30,32,31,
97,83,75,67,57,46,41,37,38,45,49,57,79,85,93,98,96,91,86,79,69,53,48,44,38,37,26,26,23,15,17,20,22,23,29,33,33,39,47,63,80,100,124,134,129,120,107,97,83,68,59,49,40,34,29,26,21,24,23,22,19,12,11,16,17,28,28,34,35,36,44,48,55,61,67,66,68,68,66,65,61,54,43,36,33,29,28,32,33,34,
95,81,77,72,60,55,46,45,41,47,52,59,77,88,95,103,97,93,82,68,51,41,38,35,35,27,23,15,13,14,13,16,23,27,25,29,32,41,52,65,82,115,135,148,142,132,121,104,88,69,57,49,41,35,27,22,24,24,27,23,18,13,15,15,23,33,33,33,34,34,38,46,48,58,68,72,71,71,67,65,65,56,44,40,35,33,32,35,37,39,
96,86,79,77,65,60,53,50,46,50,55,67,83,92,101,101,100,92,77,58,45,42,36,35,36,38,27,16,12,10,11,18,29,33,32,32,36,51,62,77,96,121,143,154,149,136,125,110,90,74,55,49,41,36,28,24,26,34,38,36,28,19,21,21,31,41,41,40,40,39,42,49,55,58,67,75,72,71,75,71,67,60,50,44,40,34,36,42,41,43,
100,89,87,81,70,66,60,53,53,59,62,72,87,101,106,108,103,90,77,62,55,44,44,43,47,46,36,23,15,15,23,26,36,35,39,39,50,65,78,92,105,128,148,157,150,141,128,112,94,74,58,53,46,42,35,33,39,51,62,62,53,40,38,44,54,54,57,55,52,51,51,57,59,62,70,74,76,76,74,71,70,65,55,46,38,39,39,40,43,44,
101,93,90,82,75,77,67,53,59,61,68,75,88,102,111,113,106,92,82,73,59,61,65,70,77,78,63,50,35,32,38,50,59,58,55,61,73,86,97,102,117,135,147,156,152,143,129,114,96,76,61,56,51,53,50,50,60,69,72,75,70,66,64,65,71,69,69,71,68,65,64,62,64,69,76,79,79,79,76,73,72,68,59,49,43,44,41,46,52,48,
103,99,92,84,80,80,72,64,61,65,73,81,92,106,116,119,114,105,93,85,82,83,88,92,95,94,90,81,70,71,74,72,74,71,71,81,89,99,107,115,123,141,147,155,151,140,128,117,97,80,67,61,63,62,64,63,67,70,74,76,75,68,70,71,70,73,74,73,70,71,71,69,71,76,82,80,80,80,78,76,75,71,64,56,48,45,45,51,53,50,
104,100,97,88,86,82,78,73,65,67,79,86,94,110,122,123,121,113,109,110,107,109,107,104,106,105,103,95,87,79,74,70,65,66,70,78,93,108,117,126,131,140,149,155,150,141,130,118,102,84,74,68,70,69,71,72,75,74,77,78,77,76,74,73,73,74,76,77,77,80,81,82,85,83,85,83,85,84,80,80,77,72,67,58,50,46,48,51,48,53,
103,103,100,97,92,90,84,79,69,70,81,91,101,114,123,126,127,125,129,125,125,123,122,117,110,103,96,89,81,72,67,65,66,73,81,93,112,126,129,133,137,142,150,156,149,140,131,120,104,85,77,72,73,76,79,81,87,85,81,79,80,77,77,76,79,82,81,82,86,88,94,93,92,94,91,89,91,86,85,84,78,75,71,62,54,46,51,52,52,52,
107,105,101,101,95,92,89,83,75,73,91,101,102,120,126,127,134,134,136,135,132,127,126,121,116,105,95,89,82,77,77,75,83,90,105,119,136,138,136,135,137,143,148,154,151,138,130,118,106,89,80,76,75,80,86,91,96,100,98,94,91,89,87,86,84,84,86,92,94,97,99,99,99,98,99,95,90,93,87,85,80,75,70,68,60,51,51,50,51,48,
112,111,105,104,104,97,91,88,81,79,90,104,111,119,128,129,137,140,142,139,137,134,129,124,115,104,96,91,89,91,92,99,106,117,127,142,144,139,135,137,142,145,151,154,149,138,128,116,106,93,84,79,79,83,92,97,102,108,112,112,107,105,105,102,101,104,106,104,107,107,107,106,104,104,101,99,96,94,90,86,79,77,70,67,63,57,51,49,48,48,
112,116,112,105,107,103,100,91,91,87,91,106,111,124,127,132,138,140,144,143,139,140,138,132,130,124,121,122,120,118,123,124,132,138,146,148,145,139,138,141,142,147,149,151,148,139,128,116,106,93,85,82,81,84,93,100,109,115,118,120,119,119,121,120,116,118,118,118,116,116,115,114,112,108,104,102,100,97,92,89,81,77,75,69,62,56,54,49,48,49,
113,116,112,109,110,108,100,98,93,95,98,112,116,120,131,132,137,143,145,145,146,144,145,145,145,142,140,139,138,137,140,143,146,150,150,148,144,140,139,141,143,148,150,152,149,138,128,116,107,95,87,85,83,88,91,99,109,117,122,123,127,128,129,128,127,128,128,124,126,128,126,122,119,110,106,102,100,96,93,91,81,76,74,73,68,58,54,48,50,56,
114,114,113,113,110,109,105,97,101,103,102,117,118,120,128,132,138,142,146,148,150,150,151,149,149,149,149,148,148,151,152,153,153,152,150,147,146,143,141,142,144,146,149,153,148,137,128,118,110,99,89,87,87,89,91,99,107,117,123,127,130,129,133,135,133,133,132,133,132,130,127,122,119,113,108,105,101,94,92,91,82,76,71,74,70,61,55,51,54,56,
116,117,115,114,113,112,104,103,104,110,109,117,119,123,131,132,141,141,145,152,152,155,158,157,154,154,153,155,156,155,154,152,153,153,150,149,140,141,143,143,144,146,151,150,146,139,129,117,110,100,92,89,87,91,92,99,103,112,122,128,133,132,134,132,136,136,137,134,132,127,125,125,120,115,108,106,103,96,95,91,82,76,73,75,71,62,59,57,59,55,
117,118,115,116,116,115,109,105,104,114,114,114,121,120,129,135,141,143,145,149,153,156,157,159,158,160,158,160,156,156,154,152,153,150,147,144,138,140,144,143,143,146,150,152,147,139,130,119,112,103,93,89,86,85,91,93,101,109,117,126,130,134,133,134,135,132,135,134,131,127,125,123,121,116,109,106,101,96,93,90,84,76,73,75,74,64,61,63,61,57,
118,120,117,117,118,119,114,112,111,114,116,117,121,121,125,135,141,142,145,149,154,158,159,158,160,163,162,158,157,157,154,151,148,146,143,134,137,140,142,143,146,148,151,154,148,139,130,120,112,103,94,88,87,86,86,88,94,100,111,120,124,131,134,135,134,132,134,132,130,129,124,124,119,115,112,107,102,98,93,89,86,76,74,76,73,69,67,66,67,62,
122,120,119,116,118,121,116,121,117,116,121,119,121,122,123,132,138,144,149,148,151,155,157,159,163,162,161,158,157,153,149,144,141,134,133,129,135,138,141,142,147,149,154,155,150,140,131,122,112,106,92,89,83,85,91,86,88,93,101,112,120,125,128,133,131,132,131,129,131,128,123,121,119,113,109,105,101,95,92,89,84,76,75,78,73,72,72,71,67,67,
120,122,122,120,116,119,118,122,118,116,117,119,121,124,124,129,135,142,147,151,152,158,156,159,161,160,159,155,153,149,140,137,131,127,122,123,133,141,142,145,147,149,153,156,150,142,131,122,115,105,93,89,84,84,88,90,83,83,87,100,111,120,123,130,128,130,129,130,130,127,123,121,115,110,109,104,100,94,90,88,82,78,75,77,72,74,75,72,70,73,
123,122,122,118,119,120,119,125,119,117,116,122,122,125,123,130,133,138,143,149,151,156,158,158,160,156,153,150,147,139,130,122,120,110,109,121,130,141,142,144,146,150,152,155,149,140,132,125,112,104,97,91,86,89,89,91,85,78,78,87,98,108,116,126,129,127,129,129,129,126,124,118,115,111,108,102,98,93,89,87,82,81,77,77,74,75,74,75,74,77,
122,122,121,117,119,118,119,125,122,122,115,121,123,121,124,131,134,137,139,146,150,153,154,157,156,152,148,142,134,126,118,110,104,98,109,121,135,141,139,141,144,145,150,149,145,135,127,121,111,106,97,93,92,93,90,88,82,75,73,78,88,96,104,114,119,124,125,126,124,121,119,116,111,109,103,99,96,93,89,86,85,80,77,79,74,75,77,78,78,79,
123,122,124,119,116,117,117,122,120,122,119,123,120,122,122,126,132,139,141,142,145,149,150,151,150,147,143,136,123,113,104,95,89,92,106,122,136,135,135,134,134,136,140,138,134,127,121,117,109,102,93,89,91,93,88,84,77,70,65,69,77,87,93,102,108,113,118,120,120,117,113,110,109,104,100,97,95,94,89,87,82,79,77,80,75,75,80,81,81,81,
124,122,123,122,118,119,119,123,122,124,123,124,122,121,122,124,130,134,138,140,142,145,146,147,144,139,132,122,109,102,93,83,84,92,106,118,130,126,123,116,116,117,125,122,121,115,110,105,100,95,87,81,80,85,83,79,74,69,62,63,69,77,85,90,96,104,107,111,113,111,109,105,103,99,97,95,92,91,88,86,85,83,80,79,78,76,83,79,80,86,
124,123,123,123,119,119,118,123,121,118,120,121,122,120,120,120,126,130,134,139,139,140,142,141,136,131,123,111,100,88,80,74,80,94,111,117,118,113,106,100,99,104,107,103,101,98,98,95,88,78,73,69,68,68,72,70,69,64,57,58,64,70,77,85,87,94,100,104,106,103,100,100,96,94,95,92,89,91,86,83,85,83,83,81,79,79,82,80,87,91,
122,123,120,121,119,119,119,120,121,119,116,118,119,116,121,120,124,127,130,134,135,136,136,135,128,119,110,100,84,78,71,71,86,103,118,120,108,88,71,69,68,77,80,84,85,83,84,79,73,66,58,58,55,57,62,63,63,57,55,59,59,67,70,78,78,82,86,91,95,93,94,93,90,89,89,90,88,86,87,83,82,81,86,83,83,83,86,86,88,92,
123,122,123,118,120,119,119,123,122,119,116,116,119,116,117,118,122,123,125,128,129,129,131,123,117,109,97,85,76,71,70,77,96,112,124,121,106,75,55,46,47,56,64,70,69,66,63,65,60,60,58,53,47,45,49,55,55,55,52,58,58,64,66,70,77,76,78,81,83,85,85,85,86,85,86,87,84,84,85,82,80,83,85,83,83,85,86,87,92,93,
122,121,124,121,120,119,118,118,119,117,115,112,115,114,113,115,118,119,120,122,121,121,119,113,107,97,83,71,70,66,70,84,110,126,131,123,106,83,60,45,43,49,57,58,56,56,55,56,55,51,48,44,46,47,54,52,55,53,54,59,59,65,66,67,69,72,74,77,76,78,79,82,82,83,85,83,83,84,85,80,79,79,82,83,84,86,88,88,89,94,
123,121,119,122,120,118,116,120,118,114,115,114,114,112,112,112,116,114,117,117,114,114,111,103,97,83,76,71,65,67,77,98,121,134,134,125,117,99,74,60,52,51,55,57,49,50,51,51,45,42,41,42,46,47,50,50,53,54,58,60,59,60,66,69,66,66,69,72,73,72,75,79,81,81,84,83,81,83,81,79,78,81,84,85,87,87,87,88,89,95,
123,121,119,121,122,122,118,116,118,113,118,112,111,110,108,110,113,114,112,112,111,107,103,94,87,75,70,69,64,72,86,108,127,136,132,131,127,114,97,85,80,70,63,55,51,48,44,40,41,39,42,45,47,49,51,51,51,57,59,63,62,62,64,67,66,63,68,67,68,69,71,73,79,81,81,79,81,84,78,79,79,83,87,85,86,88,92,87,90,98,
121,121,120,120,121,120,118,116,119,113,113,111,111,108,108,109,110,111,111,108,105,102,95,89,80,72,70,66,68,80,97,116,126,134,135,133,128,123,115,107,101,92,81,64,55,48,44,41,40,38,42,44,47,50,52,54,59,58,60,65,61,61,60,65,66,62,62,67,67,69,70,77,76,77,80,80,83,84,79,81,81,83,84,86,86,90,90,92,97,102,
120,120,120,122,118,118,118,117,119,113,115,114,112,110,111,109,108,111,107,105,104,100,92,85,78,75,70,70,72,91,109,119,130,131,131,129,129,126,123,119,113,103,96,78,68,59,52,48,44,43,46,50,50,53,55,58,57,62,61,64,64,62,61,60,62,68,64,63,67,67,69,74,75,78,78,80,81,80,82,82,81,83,86,89,91,91,90,94,101,105,
